0.282051;0.533333;0
-0.393162;-0.222222;0
-0.57265;-0.222222;0
-0.478632;-0.111111;0
-0.393162;-0.222222;0
-0.478632;-0.111111;0
-0.284188;-0.138889;0
-0.478632;-0.111111;0
-0.57265;-0.222222;0
-0.538462;-1.02445e-09;0
0.777778;-0.222222;0
0.57265;-0.222222;0
0.65812;-0.111111;0
-0.384615;-1.02445e-09;0
-0.230769;-1.02445e-09;0
-0.284188;-0.138889;0
-0.384615;-1.02445e-09;0
-0.478632;-0.111111;0
-0.538462;-1.02445e-09;0
-0.284188;-0.138889;0
-0.128205;-0.133333;0
-0.260684;-0.277778;0
-0.230769;-1.02445e-09;0
-0.0769231;-1.02445e-09;0
-0.128205;-0.133333;0
-0.260684;-0.277778;0
-0.0717949;-0.333333;0
-0.230769;-0.4;0
-0.0769231;-1.02445e-09;0
0.0769231;-1.02445e-09;0
0.0051282;-0.133333;0
0.538462;-1.02445e-09;0
0.692308;-1.02445e-09;0
0.65812;-0.111111;0
0.441595;-0.148148;0
0.57265;-0.222222;0
0.474359;-0.333333;0
0.65812;-0.111111;0
0.846154;-1.02445e-09;0
0.777778;-0.222222;0
0.498575;0.296296;0
0.337607;0.277778;0
0.352564;0.416667;0
0.444444;0.555556;0
0.352564;0.416667;0
0.282051;0.533333;0
0.352564;0.416667;0
0.230769;0.4;0
0.282051;0.533333;0
0.337607;0.277778;0
0.230769;0.4;0
0.352564;0.416667;0
0.156434;-0.987688;0
0.222222;-0.777778;0
0.309017;-0.951057;0
0.384615;-1.02445e-09;0
0.441595;-0.148148;0
0.311966;-0.111111;0
0.230769;-1.02445e-09;0
0.128205;-0.133333;0
0.0769231;-1.02445e-09;0
0.311966;-0.111111;0
0.441595;-0.148148;0
0.337607;-0.277778;0
0.352564;-0.416667;0
0.474359;-0.333333;0
0.555556;-0.444444;0
0.474359;-0.333333;0
0.666667;-0.333333;0
0.555556;-0.444444;0
0.156434;-0.987688;0
0.0740741;-0.777778;0
0.222222;-0.777778;0
0.352564;-0.416667;0
0.444444;-0.555556;0
0.251282;-0.533333;0
0.441595;-0.148148;0
0.474359;-0.333333;0
0.337607;-0.277778;0
0.128205;-0.133333;0
0.212393;-0.272222;0
0.0871795;-0.266667;0
0.337607;-0.277778;0
0.230769;-0.4;0
0.212393;-0.272222;0
0.337607;-0.277778;0
0.212393;-0.272222;0
0.311966;-0.111111;0
0.212393;-0.272222;0
0.230769;-0.4;0
0.0871795;-0.266667;0
0.128205;-0.133333;0
0.0871795;-0.266667;0
0.0051282;-0.133333;0
0.128205;-0.133333;0
0.0051282;-0.133333;0
0.0769231;-1.02445e-09;0
0.0051282;-0.133333;0
-0.0717949;-0.333333;0
-0.128205;-0.133333;0
-0.282051;-0.533333;0
-0.230769;-0.4;0
-0.115385;-0.533333;0
0.0581197;-0.4;0
-0.0717949;-0.333333;0
0.0871795;-0.266667;0
-0.0717949;-0.333333;0
-0.260684;-0.277778;0
-0.128205;-0.133333;0
0.444444;-0.555556;0
0.333333;-0.666667;0
0.251282;-0.533333;0
0.230769;-0.4;0
0.115385;-0.533333;0
0.0581197;-0.4;0
0.333333;-0.666667;0
0.222222;-0.777778;0
0.166667;-0.666667;0
0.251282;-0.533333;0
0.166667;-0.666667;0
0.115385;-0.533333;0
0.251282;-0.533333;0
0.115385;-0.533333;0
0.230769;-0.4;0
0.115385;-0.533333;0
-0.115385;-0.533333;0
0.0581197;-0.4;0
0.166667;-0.666667;0
0.0740741;-0.777778;0
-1.02445e-09;-0.666667;0
0.337607;-0.277778;0
0.352564;-0.416667;0
0.230769;-0.4;0
-0.222222;-0.777778;0
-0.393662;-0.778837;0
-0.333333;-0.666667;0
0.156434;-0.987688;0
2.04624e-15;-1;0
0.0740741;-0.777778;0
0.166667;-0.666667;0
0.251282;-0.533333;0
0.333333;-0.666667;0
2.04624e-15;-1;0
-0.156434;-0.987688;0
-0.119884;-0.868844;0
2.04624e-15;-1;0
-0.119884;-0.868844;0
0.0740741;-0.777778;0
-0.119884;-0.868844;0
-0.222222;-0.777778;0
-0.0833333;-0.75;0
-0.666667;0.333333;0
-0.474359;0.333333;0
-0.602564;0.166667;0
-0.384615;-1.02445e-09;0
-0.311966;0.111111;0
-0.230769;-1.02445e-09;0
0.0769231;-1.02445e-09;0
-0.0769231;-1.02445e-09;0
0.0051282;0.133333;0
0.168803;0.138889;0
-1.02445e-09;0.266667;0
0.179487;0.266667;0
0.0051282;0.133333;0
-0.0769231;-1.02445e-09;0
-0.168803;0.138889;0
-0.179487;0.266667;0
-0.168803;0.138889;0
-0.311966;0.111111;0
-0.168803;0.138889;0
-0.0769231;-1.02445e-09;0
-0.230769;-1.02445e-09;0
0.393662;-0.778837;0
0.333333;-0.666667;0
0.516115;-0.682286;0
0.587785;-0.809017;0
0.516115;-0.682286;0
0.707107;-0.707107;0
0.516115;-0.682286;0
0.333333;-0.666667;0
0.444444;-0.555556;0
-0.309017;-0.951057;0
-0.119884;-0.868844;0
-0.156434;-0.987688;0
0.516115;-0.682286;0
0.444444;-0.555556;0
0.631331;-0.575776;0
0.951057;-0.309017;0
0.891007;-0.45399;0
0.778837;-0.393662;0
0.666667;-0.333333;0
0.778837;-0.393662;0
0.555556;-0.444444;0
0.778837;-0.393662;0
0.891007;-0.45399;0
0.809017;-0.587785;0
0.778837;-0.393662;0
0.631331;-0.575776;0
0.555556;-0.444444;0
0.631331;-0.575776;0
0.778837;-0.393662;0
0.809017;-0.587785;0
0.65812;-0.111111;0
0.692308;-1.02445e-09;0
0.846154;-1.02445e-09;0
1;0;0
0.846154;-1.02445e-09;0
0.987688;0.156434;0
0.846154;-1.02445e-09;0
0.777778;0.222222;0
0.987688;0.156434;0
0.951057;-0.309017;0
0.778837;-0.393662;0
0.777778;-0.222222;0
0.777778;-0.222222;0
0.987688;-0.156434;0
0.951057;-0.309017;0
0.987688;-0.156434;0
0.846154;-1.02445e-09;0
1;0;0
0.168803;0.138889;0
0.179487;0.266667;0
0.311966;0.111111;0
0.384615;-1.02445e-09;0
0.478632;0.111111;0
0.538462;-1.02445e-09;0
0.311966;0.111111;0
0.179487;0.266667;0
0.337607;0.277778;0
0.311966;0.111111;0
0.337607;0.277778;0
0.478632;0.111111;0
0.352564;0.416667;0
0.555556;0.444444;0
0.498575;0.296296;0
0.333333;0.666667;0
0.444444;0.555556;0
0.282051;0.533333;0
0.333333;0.666667;0
0.166667;0.666667;0
0.222222;0.777778;0
0.384615;-1.02445e-09;0
0.230769;-1.02445e-09;0
0.311966;0.111111;0
0.777778;-0.222222;0
0.778837;-0.393662;0
0.666667;-0.333333;0
0.809017;-0.587785;0
0.707107;-0.707107;0
0.631331;-0.575776;0
0.555556;-0.444444;0
0.631331;-0.575776;0
0.444444;-0.555556;0
0.631331;-0.575776;0
0.707107;-0.707107;0
0.516115;-0.682286;0
-0.987688;0.156434;0
-0.951057;0.309017;0
-0.777778;0.222222;0
-0.951057;0.309017;0
-0.834392;0.338106;0
-0.777778;0.222222;0
-0.555556;0.444444;0
-0.666667;0.333333;0
-0.737842;0.460559;0
-0.809017;0.587785;0
-0.737842;0.460559;0
-0.891007;0.45399;0
-0.737842;0.460559;0
-0.834392;0.338106;0
-0.891007;0.45399;0
-0.666667;0.333333;0
-0.777778;0.222222;0
-0.834392;0.338106;0
-0.666667;0.333333;0
-0.834392;0.338106;0
-0.737842;0.460559;0
-0.834392;0.338106;0
-0.951057;0.309017;0
-0.891007;0.45399;0
-0.987688;-0.156434;0
-0.846154;-1.02445e-09;0
-0.777778;-0.222222;0
-0.987688;-0.156434;0
-0.777778;-0.222222;0
-0.951057;-0.309017;0
-0.777778;-0.222222;0
-0.57265;-0.222222;0
-0.666667;-0.333333;0
-0.682286;-0.516115;0
-0.891007;-0.45399;0
-0.834392;-0.338106;0
-0.666667;-0.333333;0
-0.834392;-0.338106;0
-0.777778;-0.222222;0
-0.834392;-0.338106;0
-0.951057;-0.309017;0
-0.777778;-0.222222;0
-0.393662;-0.778837;0
-0.587785;-0.809017;0
-0.516115;-0.682286;0
-0.516115;-0.682286;0
-0.682286;-0.516115;0
-0.555556;-0.444444;0
-0.516115;-0.682286;0
-0.587785;-0.809017;0
-0.707107;-0.707107;0
-0.666667;-0.333333;0
-0.555556;-0.444444;0
-0.682286;-0.516115;0
-0.809017;-0.587785;0
-0.682286;-0.516115;0
-0.707107;-0.707107;0
-0.682286;-0.516115;0
-0.516115;-0.682286;0
-0.707107;-0.707107;0
0.230769;0.4;0
0.179487;0.266667;0
0.0940171;0.355556;0
0.230769;0.4;0
0.115385;0.533333;0
0.282051;0.533333;0
-0.179487;0.266667;0
-0.230769;0.4;0
-0.0769231;0.4;0
-1.02445e-09;0.266667;0
-0.0769231;0.4;0
0.0940171;0.355556;0
-0.0769231;0.4;0
-0.230769;0.4;0
-0.115385;0.533333;0
-0.337607;0.277778;0
-0.179487;0.266667;0
-0.311966;0.111111;0
0.168803;0.138889;0
0.0769231;-1.02445e-09;0
0.0051282;0.133333;0
-0.333333;0.666667;0
-0.166667;0.666667;0
-0.282051;0.533333;0
-0.222222;0.777778;0
-0.0740741;0.777778;0
-0.166667;0.666667;0
-0.166667;0.666667;0
-0.115385;0.533333;0
-0.282051;0.533333;0
-0.282051;0.533333;0
-0.230769;0.4;0
-0.352564;0.416667;0
0.168803;0.138889;0
0.0051282;0.133333;0
-1.02445e-09;0.266667;0
0.0940171;0.355556;0
-0.0769231;0.4;0
0.115385;0.533333;0
-1.02445e-09;0.266667;0
-0.168803;0.138889;0
-0.179487;0.266667;0
-0.0740741;0.777778;0
0.0833333;0.75;0
-1.02445e-09;0.666667;0
-0.115385;0.533333;0
-0.230769;0.4;0
-0.282051;0.533333;0
-1.02445e-09;0.666667;0
0.0833333;0.75;0
0.166667;0.666667;0
-0.0740741;0.777778;0
-1.02445e-09;0.666667;0
-0.166667;0.666667;0
0.282051;0.533333;0
0.166667;0.666667;0
0.333333;0.666667;0
0.166667;0.666667;0
0.0833333;0.75;0
0.222222;0.777778;0
0.119884;0.868844;0
0.309017;0.951057;0
0.222222;0.777778;0
-7.74996e-16;1;0
0.156434;0.987688;0
0.119884;0.868844;0
-7.74996e-16;1;0
0.119884;0.868844;0
-0.0740741;0.777778;0
0.119884;0.868844;0
0.222222;0.777778;0
0.0833333;0.75;0
-0.846154;-1.02445e-09;0
-1;-2.10748e-15;0
-0.987688;0.156434;0
-0.393662;-0.778837;0
-0.516115;-0.682286;0
-0.333333;-0.666667;0
0.846154;-1.02445e-09;0
0.65812;0.111111;0
0.777778;0.222222;0
0.631331;0.575776;0
0.516115;0.682286;0
0.707107;0.707107;0
-0.555556;0.444444;0
-0.656809;0.545945;0
-0.575776;0.631331;0
0.666667;0.333333;0
0.737842;0.460559;0
0.834392;0.338106;0
0.777778;0.222222;0
0.834392;0.338106;0
0.951057;0.309017;0
0.834392;0.338106;0
0.737842;0.460559;0
0.891007;0.45399;0
-0.444444;0.555556;0
-0.555556;0.444444;0
-0.575776;0.631331;0
-0.444444;0.555556;0
-0.575776;0.631331;0
-0.460559;0.737842;0
-0.656809;0.545945;0
-0.809017;0.587785;0
-0.707107;0.707107;0
-0.309017;-0.951057;0
-0.222222;-0.777778;0
-0.119884;-0.868844;0
0.0740741;-0.777778;0
-0.0833333;-0.75;0
-1.02445e-09;-0.666667;0
-0.0833333;-0.75;0
-0.222222;-0.777778;0
-0.166667;-0.666667;0
-0.391026;-0.416667;0
-0.260684;-0.277778;0
-0.230769;-0.4;0
-0.282051;-0.533333;0
-0.115385;-0.533333;0
-0.166667;-0.666667;0
0.0871795;-0.266667;0
0.230769;-0.4;0
0.0581197;-0.4;0
0.0871795;-0.266667;0
-0.0717949;-0.333333;0
0.0051282;-0.133333;0
0.115385;-0.533333;0
0.166667;-0.666667;0
-1.02445e-09;-0.666667;0
0.0740741;-0.777778;0
0.166667;-0.666667;0
0.222222;-0.777778;0
0.555556;-0.444444;0
0.444444;-0.555556;0
0.352564;-0.416667;0
0.474359;-0.333333;0
0.352564;-0.416667;0
0.337607;-0.277778;0
0.352564;-0.416667;0
0.251282;-0.533333;0
0.230769;-0.4;0
-0.444444;-0.555556;0
-0.391026;-0.416667;0
-0.282051;-0.533333;0
-0.333333;-0.666667;0
-0.282051;-0.533333;0
-0.166667;-0.666667;0
-0.282051;-0.533333;0
-0.391026;-0.416667;0
-0.230769;-0.4;0
0.0581197;-0.4;0
-0.115385;-0.533333;0
-0.0717949;-0.333333;0
-0.333333;-0.666667;0
-0.166667;-0.666667;0
-0.222222;-0.777778;0
-0.166667;-0.666667;0
-1.02445e-09;-0.666667;0
-0.0833333;-0.75;0
-0.284188;-0.138889;0
-0.230769;-1.02445e-09;0
-0.128205;-0.133333;0
-0.444444;-0.555556;0
-0.555556;-0.444444;0
-0.391026;-0.416667;0
-0.444444;-0.555556;0
-0.282051;-0.533333;0
-0.333333;-0.666667;0
-0.391026;-0.416667;0
-0.393162;-0.222222;0
-0.260684;-0.277778;0
-0.57265;-0.222222;0
-0.777778;-0.222222;0
-0.735043;-0.111111;0
-0.692308;-1.02445e-09;0
-0.735043;-0.111111;0
-0.846154;-1.02445e-09;0
-0.735043;-0.111111;0
-0.777778;-0.222222;0
-0.846154;-1.02445e-09;0
-0.777778;0.222222;0
-0.846154;-1.02445e-09;0
-0.987688;0.156434;0
-0.846154;-1.02445e-09;0
-0.987688;-0.156434;0
-1;-2.10748e-15;0
-0.891007;-0.45399;0
-0.951057;-0.309017;0
-0.834392;-0.338106;0
-0.809017;-0.587785;0
-0.891007;-0.45399;0
-0.682286;-0.516115;0
-0.834392;-0.338106;0
-0.666667;-0.333333;0
-0.682286;-0.516115;0
-0.555556;-0.444444;0
-0.444444;-0.555556;0
-0.516115;-0.682286;0
-0.333333;0.666667;0
-0.444444;0.555556;0
-0.460559;0.737842;0
-0.333333;0.666667;0
-0.338106;0.834392;0
-0.222222;0.777778;0
-0.575776;0.631331;0
-0.707107;0.707107;0
-0.587785;0.809017;0
-0.384615;-1.02445e-09;0
-0.538462;-1.02445e-09;0
-0.478632;0.111111;0
-0.666667;0.333333;0
-0.602564;0.166667;0
-0.777778;0.222222;0
-0.602564;0.166667;0
-0.692308;-1.02445e-09;0
-0.735043;0.111111;0
-0.602564;0.166667;0
-0.735043;0.111111;0
-0.777778;0.222222;0
-0.735043;0.111111;0
-0.846154;-1.02445e-09;0
-0.777778;0.222222;0
-0.45399;0.891007;0
-0.460559;0.737842;0
-0.587785;0.809017;0
-0.538462;-1.02445e-09;0
-0.602564;0.166667;0
-0.478632;0.111111;0
-0.384615;-1.02445e-09;0
-0.478632;0.111111;0
-0.311966;0.111111;0
-0.478632;0.111111;0
-0.337607;0.277778;0
-0.311966;0.111111;0
-0.309017;0.951057;0
-0.338106;0.834392;0
-0.45399;0.891007;0
-0.230769;-1.02445e-09;0
-0.311966;0.111111;0
-0.168803;0.138889;0
-0.352564;0.416667;0
-0.555556;0.444444;0
-0.444444;0.555556;0
-0.478632;0.111111;0
-0.602564;0.166667;0
-0.474359;0.333333;0
-0.352564;0.416667;0
-0.474359;0.333333;0
-0.555556;0.444444;0
-0.474359;0.333333;0
-0.666667;0.333333;0
-0.555556;0.444444;0
-0.156434;0.987688;0
-0.0740741;0.777778;0
-0.222222;0.777778;0
-0.222222;0.777778;0
-0.166667;0.666667;0
-0.333333;0.666667;0
-0.333333;0.666667;0
-0.282051;0.533333;0
-0.444444;0.555556;0
-0.230769;0.4;0
-0.337607;0.277778;0
-0.352564;0.416667;0
-0.156434;0.987688;0
-7.74996e-16;1;0
-0.0740741;0.777778;0
0.309017;0.951057;0
0.119884;0.868844;0
0.156434;0.987688;0
0.393662;0.778837;0
0.45399;0.891007;0
0.587785;0.809017;0
0.309017;0.951057;0
0.393662;0.778837;0
0.222222;0.777778;0
-0.737842;0.460559;0
-0.809017;0.587785;0
-0.656809;0.545945;0
-0.737842;0.460559;0
-0.656809;0.545945;0
-0.555556;0.444444;0
-0.656809;0.545945;0
-0.707107;0.707107;0
-0.575776;0.631331;0
0.555556;0.444444;0
0.631331;0.575776;0
0.737842;0.460559;0
0.666667;0.333333;0
0.834392;0.338106;0
0.777778;0.222222;0
0.737842;0.460559;0
0.631331;0.575776;0
0.809017;0.587785;0
-0.460559;0.737842;0
-0.575776;0.631331;0
-0.587785;0.809017;0
0.555556;0.444444;0
0.444444;0.555556;0
0.631331;0.575776;0
-0.460559;0.737842;0
-0.45399;0.891007;0
-0.338106;0.834392;0
-0.460559;0.737842;0
-0.338106;0.834392;0
-0.333333;0.666667;0
-0.338106;0.834392;0
-0.309017;0.951057;0
-0.222222;0.777778;0
0.333333;0.666667;0
0.393662;0.778837;0
0.516115;0.682286;0
0.444444;0.555556;0
0.516115;0.682286;0
0.631331;0.575776;0
0.516115;0.682286;0
0.393662;0.778837;0
0.587785;0.809017;0
-0.156434;0.987688;0
-0.222222;0.777778;0
-0.309017;0.951057;0
0.333333;0.666667;0
0.222222;0.777778;0
0.393662;0.778837;0
0.333333;0.666667;0
0.516115;0.682286;0
0.444444;0.555556;0
0.393662;0.778837;0
0.309017;0.951057;0
0.45399;0.891007;0
-0.0740741;0.777778;0
0.119884;0.868844;0
0.0833333;0.75;0
0.707107;0.707107;0
0.809017;0.587785;0
0.631331;0.575776;0
0.707107;0.707107;0
0.516115;0.682286;0
0.587785;0.809017;0
0.737842;0.460559;0
0.666667;0.333333;0
0.555556;0.444444;0
0.809017;0.587785;0
0.891007;0.45399;0
0.737842;0.460559;0
1;0;1.9
0.987688;0.156434;1.9
1;0;2
0.987688;0.156434;2
1;0;2
0.987688;0.156434;1.9
1;0;1.8
0.987688;0.156434;1.8
1;0;1.9
0.987688;0.156434;1.9
1;0;1.9
0.987688;0.156434;1.8
1;0;1.7
0.987688;0.156434;1.7
1;0;1.8
0.987688;0.156434;1.8
1;0;1.8
0.987688;0.156434;1.7
1;0;1.6
0.987688;0.156434;1.6
1;0;1.7
0.987688;0.156434;1.7
1;0;1.7
0.987688;0.156434;1.6
1;0;1.5
0.987688;0.156434;1.5
1;0;1.6
0.987688;0.156434;1.6
1;0;1.6
0.987688;0.156434;1.5
1;0;1.4
0.987688;0.156434;1.4
1;0;1.5
0.987688;0.156434;1.5
1;0;1.5
0.987688;0.156434;1.4
1;0;1.3
0.987688;0.156434;1.3
1;0;1.4
0.987688;0.156434;1.4
1;0;1.4
0.987688;0.156434;1.3
1;0;1.2
0.987688;0.156434;1.2
1;0;1.3
0.987688;0.156434;1.3
1;0;1.3
0.987688;0.156434;1.2
1;0;1.1
0.987688;0.156434;1.1
1;0;1.2
0.987688;0.156434;1.2
1;0;1.2
0.987688;0.156434;1.1
1;0;1
0.987688;0.156434;1
1;0;1.1
0.987688;0.156434;1.1
1;0;1.1
0.987688;0.156434;1
1;0;0.9
0.987688;0.156434;0.9
1;0;1
0.987688;0.156434;1
1;0;1
0.987688;0.156434;0.9
1;0;0.8
0.987688;0.156434;0.8
1;0;0.9
0.987688;0.156434;0.9
1;0;0.9
0.987688;0.156434;0.8
1;0;0.7
0.987688;0.156434;0.7
1;0;0.8
0.987688;0.156434;0.8
1;0;0.8
0.987688;0.156434;0.7
1;0;0.6
0.987688;0.156434;0.6
1;0;0.7
0.987688;0.156434;0.7
1;0;0.7
0.987688;0.156434;0.6
1;0;0.5
0.987688;0.156434;0.5
1;0;0.6
0.987688;0.156434;0.6
1;0;0.6
0.987688;0.156434;0.5
1;0;0.4
0.987688;0.156434;0.4
1;0;0.5
0.987688;0.156434;0.5
1;0;0.5
0.987688;0.156434;0.4
1;0;0.3
0.987688;0.156434;0.3
1;0;0.4
0.987688;0.156434;0.4
1;0;0.4
0.987688;0.156434;0.3
1;0;0.2
0.987688;0.156434;0.2
1;0;0.3
0.987688;0.156434;0.3
1;0;0.3
0.987688;0.156434;0.2
1;0;0.1
0.987688;0.156434;0.1
1;0;0.2
0.987688;0.156434;0.2
1;0;0.2
0.987688;0.156434;0.1
1;0;0
0.987688;0.156434;0
1;0;0.1
0.987688;0.156434;0.1
1;0;0.1
0.987688;0.156434;0
0.987688;0.156434;1.9
0.951057;0.309017;1.9
0.987688;0.156434;2
0.951057;0.309017;2
0.987688;0.156434;2
0.951057;0.309017;1.9
0.987688;0.156434;1.8
0.951057;0.309017;1.8
0.987688;0.156434;1.9
0.951057;0.309017;1.9
0.987688;0.156434;1.9
0.951057;0.309017;1.8
0.987688;0.156434;1.7
0.951057;0.309017;1.7
0.987688;0.156434;1.8
0.951057;0.309017;1.8
0.987688;0.156434;1.8
0.951057;0.309017;1.7
0.987688;0.156434;1.6
0.951057;0.309017;1.6
0.987688;0.156434;1.7
0.951057;0.309017;1.7
0.987688;0.156434;1.7
0.951057;0.309017;1.6
0.987688;0.156434;1.5
0.951057;0.309017;1.5
0.987688;0.156434;1.6
0.951057;0.309017;1.6
0.987688;0.156434;1.6
0.951057;0.309017;1.5
0.987688;0.156434;1.4
0.951057;0.309017;1.4
0.987688;0.156434;1.5
0.951057;0.309017;1.5
0.987688;0.156434;1.5
0.951057;0.309017;1.4
0.987688;0.156434;1.3
0.951057;0.309017;1.3
0.987688;0.156434;1.4
0.951057;0.309017;1.4
0.987688;0.156434;1.4
0.951057;0.309017;1.3
0.987688;0.156434;1.2
0.951057;0.309017;1.2
0.987688;0.156434;1.3
0.951057;0.309017;1.3
0.987688;0.156434;1.3
0.951057;0.309017;1.2
0.987688;0.156434;1.1
0.951057;0.309017;1.1
0.987688;0.156434;1.2
0.951057;0.309017;1.2
0.987688;0.156434;1.2
0.951057;0.309017;1.1
0.987688;0.156434;1
0.951057;0.309017;1
0.987688;0.156434;1.1
0.951057;0.309017;1.1
0.987688;0.156434;1.1
0.951057;0.309017;1
0.987688;0.156434;0.9
0.951057;0.309017;0.9
0.987688;0.156434;1
0.951057;0.309017;1
0.987688;0.156434;1
0.951057;0.309017;0.9
0.987688;0.156434;0.8
0.951057;0.309017;0.8
0.987688;0.156434;0.9
0.951057;0.309017;0.9
0.987688;0.156434;0.9
0.951057;0.309017;0.8
0.987688;0.156434;0.7
0.951057;0.309017;0.7
0.987688;0.156434;0.8
0.951057;0.309017;0.8
0.987688;0.156434;0.8
0.951057;0.309017;0.7
0.987688;0.156434;0.6
0.951057;0.309017;0.6
0.987688;0.156434;0.7
0.951057;0.309017;0.7
0.987688;0.156434;0.7
0.951057;0.309017;0.6
0.987688;0.156434;0.5
0.951057;0.309017;0.5
0.987688;0.156434;0.6
0.951057;0.309017;0.6
0.987688;0.156434;0.6
0.951057;0.309017;0.5
0.987688;0.156434;0.4
0.951057;0.309017;0.4
0.987688;0.156434;0.5
0.951057;0.309017;0.5
0.987688;0.156434;0.5
0.951057;0.309017;0.4
0.987688;0.156434;0.3
0.951057;0.309017;0.3
0.987688;0.156434;0.4
0.951057;0.309017;0.4
0.987688;0.156434;0.4
0.951057;0.309017;0.3
0.987688;0.156434;0.2
0.951057;0.309017;0.2
0.987688;0.156434;0.3
0.951057;0.309017;0.3
0.987688;0.156434;0.3
0.951057;0.309017;0.2
0.987688;0.156434;0.1
0.951057;0.309017;0.1
0.987688;0.156434;0.2
0.951057;0.309017;0.2
0.987688;0.156434;0.2
0.951057;0.309017;0.1
0.987688;0.156434;0
0.951057;0.309017;0
0.987688;0.156434;0.1
0.951057;0.309017;0.1
0.987688;0.156434;0.1
0.951057;0.309017;0
0.951057;0.309017;1.9
0.891007;0.45399;1.9
0.891007;0.45399;2
0.891007;0.45399;2
0.951057;0.309017;2
0.951057;0.309017;1.9
0.951057;0.309017;1.8
0.891007;0.45399;1.8
0.891007;0.45399;1.9
0.891007;0.45399;1.9
0.951057;0.309017;1.9
0.951057;0.309017;1.8
0.951057;0.309017;1.7
0.891007;0.45399;1.7
0.891007;0.45399;1.8
0.891007;0.45399;1.8
0.951057;0.309017;1.8
0.951057;0.309017;1.7
0.951057;0.309017;1.6
0.891007;0.45399;1.6
0.891007;0.45399;1.7
0.891007;0.45399;1.7
0.951057;0.309017;1.7
0.951057;0.309017;1.6
0.951057;0.309017;1.5
0.891007;0.45399;1.5
0.891007;0.45399;1.6
0.891007;0.45399;1.6
0.951057;0.309017;1.6
0.951057;0.309017;1.5
0.951057;0.309017;1.4
0.891007;0.45399;1.4
0.891007;0.45399;1.5
0.891007;0.45399;1.5
0.951057;0.309017;1.5
0.951057;0.309017;1.4
0.951057;0.309017;1.3
0.891007;0.45399;1.3
0.891007;0.45399;1.4
0.891007;0.45399;1.4
0.951057;0.309017;1.4
0.951057;0.309017;1.3
0.951057;0.309017;1.2
0.891007;0.45399;1.2
0.891007;0.45399;1.3
0.891007;0.45399;1.3
0.951057;0.309017;1.3
0.951057;0.309017;1.2
0.951057;0.309017;1.1
0.891007;0.45399;1.1
0.891007;0.45399;1.2
0.891007;0.45399;1.2
0.951057;0.309017;1.2
0.951057;0.309017;1.1
0.951057;0.309017;1
0.891007;0.45399;1
0.891007;0.45399;1.1
0.891007;0.45399;1.1
0.951057;0.309017;1.1
0.951057;0.309017;1
0.951057;0.309017;0.9
0.891007;0.45399;0.9
0.891007;0.45399;1
0.891007;0.45399;1
0.951057;0.309017;1
0.951057;0.309017;0.9
0.951057;0.309017;0.8
0.891007;0.45399;0.8
0.891007;0.45399;0.9
0.891007;0.45399;0.9
0.951057;0.309017;0.9
0.951057;0.309017;0.8
0.951057;0.309017;0.7
0.891007;0.45399;0.7
0.891007;0.45399;0.8
0.891007;0.45399;0.8
0.951057;0.309017;0.8
0.951057;0.309017;0.7
0.951057;0.309017;0.6
0.891007;0.45399;0.6
0.891007;0.45399;0.7
0.891007;0.45399;0.7
0.951057;0.309017;0.7
0.951057;0.309017;0.6
0.951057;0.309017;0.5
0.891007;0.45399;0.5
0.891007;0.45399;0.6
0.891007;0.45399;0.6
0.951057;0.309017;0.6
0.951057;0.309017;0.5
0.951057;0.309017;0.4
0.891007;0.45399;0.4
0.891007;0.45399;0.5
0.891007;0.45399;0.5
0.951057;0.309017;0.5
0.951057;0.309017;0.4
0.951057;0.309017;0.3
0.891007;0.45399;0.3
0.891007;0.45399;0.4
0.891007;0.45399;0.4
0.951057;0.309017;0.4
0.951057;0.309017;0.3
0.951057;0.309017;0.2
0.891007;0.45399;0.2
0.891007;0.45399;0.3
0.891007;0.45399;0.3
0.951057;0.309017;0.3
0.951057;0.309017;0.2
0.951057;0.309017;0.1
0.891007;0.45399;0.1
0.891007;0.45399;0.2
0.891007;0.45399;0.2
0.951057;0.309017;0.2
0.951057;0.309017;0.1
0.951057;0.309017;0
0.891007;0.45399;0
0.891007;0.45399;0.1
0.891007;0.45399;0.1
0.951057;0.309017;0.1
0.951057;0.309017;0
0.891007;0.45399;1.9
0.809017;0.587785;1.9
0.809017;0.587785;2
0.809017;0.587785;2
0.891007;0.45399;2
0.891007;0.45399;1.9
0.891007;0.45399;1.8
0.809017;0.587785;1.8
0.809017;0.587785;1.9
0.809017;0.587785;1.9
0.891007;0.45399;1.9
0.891007;0.45399;1.8
0.891007;0.45399;1.7
0.809017;0.587785;1.7
0.809017;0.587785;1.8
0.809017;0.587785;1.8
0.891007;0.45399;1.8
0.891007;0.45399;1.7
0.891007;0.45399;1.6
0.809017;0.587785;1.6
0.809017;0.587785;1.7
0.809017;0.587785;1.7
0.891007;0.45399;1.7
0.891007;0.45399;1.6
0.891007;0.45399;1.5
0.809017;0.587785;1.5
0.809017;0.587785;1.6
0.809017;0.587785;1.6
0.891007;0.45399;1.6
0.891007;0.45399;1.5
0.891007;0.45399;1.4
0.809017;0.587785;1.4
0.809017;0.587785;1.5
0.809017;0.587785;1.5
0.891007;0.45399;1.5
0.891007;0.45399;1.4
0.891007;0.45399;1.3
0.809017;0.587785;1.3
0.809017;0.587785;1.4
0.809017;0.587785;1.4
0.891007;0.45399;1.4
